source,target,timestamp,event_type,punk_type,punk_id
0xc352b534e8b987e036a93539fd6897f53488e56a,0xc2f87f88df0f2c602a9a7dc2e89cecdb9790d972,1498787838,PunkTransfer,Zombie,987
0xc352b534e8b987e036a93539fd6897f53488e56a,0xba19ba5233b49794c33f01654e99a60e579e6f29,1613166965,PunkBought,Zombie,2329
0xc352b534e8b987e036a93539fd6897f53488e56a,0x897aea3d51dcba918c41ae23f5d9a7411671dee0,1623268204,PunkTransfer,Alien,635
0xcbd482af76059e2a5e4a825c4cd5ced9f2dfe286,0x577ebc5de943e35cdf9ecb5bbe1f7d7cb6c7c647,1612030891,PunkTransfer,Zombie,6491
0xff84140cedeee480b804d211b48a2a6d68ba5941,0xd27e3f4f2c3576ecff31bbd113c71ca2e8f374e8,1500222563,PunkTransfer,Zombie,1935
0x5b098b00621eda6a96b7a476220661ad265f083f,0xcbd482af76059e2a5e4a825c4cd5ced9f2dfe286,1498281737,PunkTransfer,Zombie,6491
0x5b098b00621eda6a96b7a476220661ad265f083f,0xcc7c335f3365ae3f7e4e8c9535dc92780a4add9d,1498930362,PunkBought,Ape,9265
0x5f7190b7943858b7bdd24f069241612091c6a986,0x2d91aa773670cc1974f33361b4fce11cb9c49808,1599889579,PunkTransfer,Ape,2711
0x5f7190b7943858b7bdd24f069241612091c6a986,0x69021ae8769586d56791d29615959997c2012b99,1619327353,PunkTransfer,Ape,2711
0x5f7190b7943858b7bdd24f069241612091c6a986,0x69021ae8769586d56791d29615959997c2012b99,1619327451,PunkTransfer,Zombie,4747
0x6611fe71c233e4e7510b2795c242c9a57790b376,0x24c5eba1f94b34efb3226ee3ae06884057752c2a,1611429153,PunkBought,Alien,2890
0x6611fe71c233e4e7510b2795c242c9a57790b376,0x7b8961f67382c51c389726667ef7dd7cf95fefd3,1615496221,PunkBought,Alien,3100
0x6611fe71c233e4e7510b2795c242c9a57790b376,0xd4b5d09a7f72ac7ebc1853fd2663bdd23c059b02,1625426414,PunkBought,Zombie,1886
0x6611fe71c233e4e7510b2795c242c9a57790b376,0x8e232860171762f6ff2d22d1fcc45af78bd3fbb5,1633832318,PunkTransfer,Alien,6089
0x6611fe71c233e4e7510b2795c242c9a57790b376,0x8e232860171762f6ff2d22d1fcc45af78bd3fbb5,1633832744,PunkTransfer,Ape,9280
0x6611fe71c233e4e7510b2795c242c9a57790b376,0x8e232860171762f6ff2d22d1fcc45af78bd3fbb5,1633833844,PunkTransfer,Ape,5795
0x00bd9fd57c423a1b1c969823d409156d90974d77,0xca8fe4acb1cb8b5550a3c71ffe2399f6c7016686,1520494518,PunkTransfer,Zombie,6304
0xc24f574d6853f6f6a31c19d468a8c1b3f31c0e54,0x1f8adddd1afb62a35acbe9cb27b572183d00584e,1587874969,PunkBought,Zombie,2249
0xc5d739a29e3f97b59ddb1d8f46aaa2e46496d462,0x0f4023208058ecffcb22a7409df11f6d6013fe8a,1499032492,PunkBought,Zombie,2329
0xc5d739a29e3f97b59ddb1d8f46aaa2e46496d462,0x0cea5bd314d5f476f8b1613af143a922844c4ca6,1500863419,PunkTransfer,Ape,5217
0x36a5bc205df1ed65c86301022cfc343a6ce546ff,0xee3766e4f996dc0e0f8c929954eaafef3441de87,1579283078,PunkBought,Ape,5314
0x36a5bc205df1ed65c86301022cfc343a6ce546ff,0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,1627818624,PunkTransfer,Zombie,7252
0x36a5bc205df1ed65c86301022cfc343a6ce546ff,0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,1627818640,PunkTransfer,Zombie,1526
0x36a5bc205df1ed65c86301022cfc343a6ce546ff,0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,1627818658,PunkTransfer,Ape,1021
0x36a5bc205df1ed65c86301022cfc343a6ce546ff,0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,1627818658,PunkTransfer,Ape,2491
0x36a5bc205df1ed65c86301022cfc343a6ce546ff,0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,1627818658,PunkTransfer,Ape,2243
